Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|     201|      21|       2|CAMBORIU                                             |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      31|       4|CAMBORIU                                             |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      32|       4|CAMBORIU                                             |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|       2|       4|CARLOS ELY CASTRO - AVENIDA VEREADOR                 |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      50|       4|CARLOS HUGO PRAUM                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      51|       1|CARLOS HUGO PRAUM                                    |CENTRO                   |       7|Magenta |  2,50    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      50|       3|CARLOS HUGO PRAUM - BECO 1                           |CENTRO                   |       6|Cinza   |   2,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      10|       1|CONEGO TOMAZ FONTES                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      25|       2|CONEGO TOMAZ FONTES                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      26|       1|CONEGO TOMAZ FONTES                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|     201|      38|       2|CONEGO TOMAZ FONTES                                  |CENTRO                   |       9|Marrom  | 4,00    	 |
